,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint-Philippe,90,CA,1547164800,66,45.36,-73.48,15.8,19.46
1,Avarua,75,CK,1547164800,62,-21.21,-159.78,84.2,21.92
2,Sharjah,40,AE,1547161200,60,25.36,55.39,69.8,6.93
3,Punta Arenas,0,CL,1547164800,54,-53.16,-70.91,57.2,28.86
4,Keetmanshoop,0,NA,1547164800,34,-26.57,18.15,66.2,12.75
5,Saravan,24,AM,1547164800,73,39.72,45.65,21.2,2.24
6,Yellowknife,90,CA,1547161200,76,62.45,-114.38,-11.21,13.87
7,Busselton,0,AU,1547166127,100,-33.64,115.35,64.19,5.84
8,Khatanga,0,RU,1547165966,0,71.98,102.47,-42.06,4.83
9,Saint George,75,GR,1547164200,81,39.45,22.34,42.8,8.05
10,Kodiak,1,US,1547164500,60,39.95,-94.76,33.98,8.05
11,Basoko,64,CD,1547166188,93,1.23,23.61,73.51,3.49
12,Vila Velha,40,BR,1547164800,83,-3.71,-38.6,80.6,5.82
13,Tuktoyaktuk,20,CA,1547161200,73,69.44,-133.03,-32.81,6.93
14,Shenjiamen,92,CN,1547166137,98,29.96,122.3,53.39,14.0
15,Namibe,0,AO,1547166194,100,-15.19,12.15,73.6,3.38
16,Lagoa,0,PT,1547163000,66,37.14,-8.45,50.0,9.17
17,Inhambane,12,MZ,1547166196,95,-23.87,35.38,80.08,11.54
18,Kutum,0,SD,1547166197,57,14.2,24.66,50.02,5.61
19,Cape Town,20,ZA,1547164800,88,-33.93,18.42,62.6,8.05
20,Kabinda,24,CD,1547166200,95,-6.14,24.49,69.05,2.93
21,Carnarvon,0,ZA,1547166201,37,-30.97,22.13,56.9,6.62
22,Vaini,0,IN,1547164800,76,15.34,74.49,53.6,2.37
23,Dzerzhinsk,90,RU,1547164800,85,56.24,43.46,17.6,6.71
24,Mbini,24,GQ,1547166205,100,1.58,9.62,78.95,7.74
25,Freistadt,90,AT,1547164200,79,48.51,14.5,28.4,6.93
26,Butaritari,56,KI,1547166208,99,3.07,172.79,85.34,9.31
27,Hermanus,0,ZA,1547166209,97,-34.42,19.24,52.54,3.71
28,Atuona,24,PF,1547166211,100,-9.8,-139.03,81.52,16.46
29,San Cristobal,75,EC,1547164800,100,-0.39,-78.55,55.4,8.05
30,Macenta,0,GN,1547166213,75,8.55,-9.47,67.07,1.59
31,Terra Santa,80,BR,1547166215,100,-2.1,-56.49,73.87,3.15
32,Saldanha,0,PT,1547165967,92,41.42,-6.55,25.54,6.96
33,Bluff,88,AU,1547166217,84,-23.58,149.07,77.65,9.64
34,Vostok,8,RU,1547166219,52,46.45,135.83,-10.83,2.15
35,Madison,40,US,1547165700,70,43.07,-89.38,24.8,4.7
36,Poum,44,MK,1547166162,83,41.28,20.71,19.55,1.59
37,Marion,20,US,1547164500,61,35.21,-90.2,39.92,4.7
38,Barrow,0,AR,1547166224,75,-38.31,-60.23,54.74,2.59
39,Kattivakkam,20,IN,1547164800,94,13.22,80.32,71.6,3.36
40,Puerto Cabezas,40,NI,1547161200,88,14.04,-83.39,80.6,9.17
41,Alofi,80,NU,1547166129,100,-19.06,-169.92,80.17,21.27
42,Hobart,40,AU,1547164800,46,-42.88,147.33,69.8,6.93
43,Port Alfred,48,ZA,1547166230,92,-33.59,26.89,67.03,9.53
44,Suntar,76,RU,1547166231,71,62.16,117.65,-2.5,3.38
45,Kwekwe,48,ZW,1547166232,95,-18.93,29.81,62.84,4.27
46,Kintampo,68,GH,1547166234,91,8.05,-1.73,70.9,7.96
47,Qaanaaq,24,GL,1547166235,100,77.48,-69.36,-18.25,8.52
48,Kibungo,75,RW,1547163000,77,-2.14,30.55,66.2,5.82
49,Ushuaia,40,AR,1547164800,47,-54.81,-68.31,59.0,20.8
50,Longyearbyen,90,NO,1547164200,72,78.22,15.63,17.6,32.21
51,Napierville,90,CA,1547164800,66,45.19,-73.4,17.06,19.46
52,Leshukonskoye,76,RU,1547166241,81,64.9,45.76,9.88,8.41
53,Mar del Plata,0,AR,1547166242,34,-46.43,-67.52,68.11,18.48
54,Mataura,92,NZ,1547166244,60,-46.19,168.86,59.38,20.27
55,Albany,75,US,1547164620,68,42.65,-73.75,24.98,12.75
56,Rikitea,36,PF,1547166246,99,-23.12,-134.97,80.26,13.22
57,Evensk,20,RU,1547166247,91,61.92,159.24,22.3,11.43
58,Walvis Bay,0,NA,1547164800,82,-22.95,14.51,59.0,4.7
59,Bukama,88,CD,1547166250,95,-9.2,25.85,70.18,2.71
60,Ostrovnoy,92,RU,1547166251,87,68.05,39.51,20.23,32.12
61,Mount Gambier,0,AU,1547164800,26,-37.83,140.78,80.6,11.41
62,Saiki,75,JP,1547164800,70,32.95,131.89,48.2,8.05
63,Tungor,0,RU,1547166255,86,53.39,142.95,2.68,18.59
64,Chokurdakh,8,RU,1547166256,0,70.62,147.9,-39.85,2.93
65,Cookeville,1,US,1547164500,85,36.16,-85.5,30.2,6.06
66,Esperance,20,TT,1547164800,88,10.24,-61.45,77.0,3.36
67,New Norfolk,40,AU,1547164800,46,-42.78,147.06,69.8,6.93
68,Naze,12,NG,1547161200,83,5.43,7.07,75.2,10.54
69,Trincomalee,92,LK,1547166262,90,8.58,81.23,74.14,5.17
70,Tevaitoa,92,PF,1547166263,100,-16.78,-151.5,77.56,13.78
71,Manica,75,MZ,1547161200,94,-18.94,32.88,73.4,4.7
72,Hasaki,40,JP,1547164800,39,35.73,140.83,46.4,14.99
73,Nanortalik,76,GL,1547166170,86,60.14,-45.24,30.89,13.67
74,Lorengau,0,PG,1547166269,94,-2.02,147.27,85.21,8.41
75,Okhotsk,0,RU,1547166270,100,59.36,143.24,-11.82,10.2
76,Puerto Ayora,20,EC,1547164800,65,-0.74,-90.35,78.8,12.75
77,Esil,56,KZ,1547166139,59,51.96,66.41,-6.96,3.94
78,Winnemucca,1,US,1547164560,42,40.97,-117.74,50.0,2.15
79,Clyde River,5,CA,1547164800,67,70.47,-68.59,-23.81,12.75
80,Fort Nelson,75,CA,1547164800,76,58.81,-122.69,-7.61,2.24
81,Gafargaon,0,BD,1547166129,83,24.46,90.55,47.77,2.93
82,Bam,12,IR,1547166278,43,29.11,58.36,35.57,5.06
83,Lucero,92,PH,1547166280,90,11.45,122.46,74.0,7.74
84,Seymchan,64,RU,1547166281,62,62.93,152.39,-22.17,2.93
85,Ilulissat,0,GL,1547164200,53,69.22,-51.1,-5.81,8.05
86,Pevek,8,RU,1547166284,72,69.7,170.27,6.82,22.73
87,Yining,92,CN,1547166285,99,29.04,114.56,37.1,3.15
88,Keti Bandar,0,PK,1547166286,98,24.14,67.45,72.61,14.9
89,Kamenka,76,RU,1547166288,89,53.19,44.05,7.9,8.19
90,Port Elizabeth,1,US,1547164560,53,39.31,-74.98,35.06,18.34
91,Taga,75,JP,1547164800,75,35.21,136.34,46.4,13.87
92,Hilo,20,US,1547164380,66,19.71,-155.08,78.08,13.87
93,Solano,32,PH,1547166292,85,16.52,121.18,67.39,2.37
94,Half Moon Bay,40,US,1547164560,51,37.46,-122.43,60.98,4.61
95,Adrar,0,DZ,1547161200,21,27.87,-0.29,50.0,6.93
96,Toppenish,90,US,1547165700,100,46.38,-120.31,35.6,2.48
97,Xiaoweizhai,92,CN,1547166297,99,26.23,107.51,34.36,2.71
98,Jinchang,0,CN,1547166298,48,38.52,102.19,-7.23,2.71
99,Subtanjalla,76,PE,1547164800,30,-14.02,-75.76,71.6,11.41
100,Xining,0,CN,1547166301,56,36.62,101.77,-7.59,2.71
101,Cherskiy,0,RU,1547166302,54,68.75,161.3,-4.75,6.17
102,Hamilton,20,CA,1547164800,78,43.26,-79.87,19.4,12.75
103,Thompson,75,CA,1547164800,76,55.74,-97.86,-5.81,6.93
104,San Luis,0,AR,1547166051,41,-33.3,-66.34,65.54,11.65
105,Vilkaviskis,56,LT,1547166308,86,54.65,23.03,10.78,6.96
106,Hun,75,BE,1547164200,96,50.34,4.87,35.6,3.36
107,Touros,40,BR,1547164800,83,-5.2,-35.46,78.8,5.82
108,Dikson,24,RU,1547166312,100,73.51,80.55,-18.66,6.29
109,Grindavik,75,IS,1547164860,100,63.84,-22.43,39.2,12.75
110,East London,92,ZA,1547166314,100,-33.02,27.91,70.94,13.56
111,Sukhobuzimskoye,40,RU,1547164800,83,56.5,93.28,-4.01,4.47
112,Narsaq,68,GL,1547166317,75,60.91,-46.05,18.29,3.94
113,Palmer,0,AU,1547164800,36,-34.85,139.16,80.6,14.99
114,Zheleznodorozhnyy,75,RU,1547164800,92,55.75,38.0,17.6,2.24
115,Luganville,76,VU,1547166320,100,-15.51,167.18,81.7,6.85
116,Riyadh,0,SA,1547164800,49,24.63,46.72,46.4,2.04
117,Souillac,0,FR,1547163000,73,45.6,-0.6,32.0,1.12
118,Cervo,20,BR,1547166324,82,-22.19,-46.24,67.07,1.92
119,Hithadhoo,76,MV,1547166132,100,-0.6,73.08,80.8,3.6
120,San Patricio,76,PY,1547166327,91,-26.98,-56.83,78.91,3.49
121,Bethel,1,US,1547164560,73,60.79,-161.76,-13.01,11.41
122,Bend,1,US,1547164560,64,44.06,-121.32,51.08,5.82
123,Nikolskoye,90,RU,1547164800,85,59.7,30.79,21.2,6.71
124,Westminster,20,GB,1547164200,87,51.5,-0.14,44.6,5.82
125,Decatur,20,US,1547165700,64,35.51,-84.79,37.94,4.7
126,Honningsvag,20,NO,1547160600,100,70.98,25.97,32.0,17.22
127,Mincivan,8,AZ,1547166336,63,39.03,46.72,18.61,2.26
128,Lompoc,1,US,1547164560,77,34.64,-120.46,60.98,9.17
129,Mae Hong Son,75,MM,1547164800,88,19.3,97.96,68.0,2.37
130,Yakeshi,24,CN,1547166340,63,49.28,120.73,-9.43,4.72
131,Krasnyy Chikoy,8,RU,1547166341,39,50.36,108.75,-14.61,2.37
132,Tuatapere,88,NZ,1547166342,94,-46.13,167.69,55.69,18.03
133,Guerrero Negro,56,MX,1547166343,84,27.97,-114.04,61.09,6.4
134,Georgetown,20,GY,1547164800,94,6.8,-58.16,80.6,4.7
135,Olavarria,0,AR,1547166346,72,-36.89,-60.32,56.99,4.61
136,Katsuura,75,JP,1547164800,65,33.93,134.5,48.2,5.82
137,Faanui,92,PF,1547166348,100,-16.48,-151.75,84.17,16.58
138,Sorland,92,NO,1547166350,100,67.67,12.69,41.11,50.91
139,Itupiranga,0,BR,1547164800,100,-5.13,-49.33,75.2,3.36
140,Zyryanka,8,RU,1547166352,51,65.73,150.89,-30.63,2.37
141,Santa Maria,76,BR,1547166354,91,-29.69,-53.81,70.54,3.04
142,Husavik,80,CA,1547166355,81,50.56,-96.99,11.59,10.54
143,Nisia Floresta,20,BR,1547164800,74,-6.09,-35.21,80.6,10.29
144,Gladstone,40,AU,1547164800,61,-23.84,151.26,80.6,14.99
145,Baturaja,80,ID,1547166359,91,-4.12,104.17,75.8,4.38
146,Aksarka,0,RU,1547166361,0,66.56,67.8,-34.81,3.71
147,Taoudenni,0,ML,1547166362,52,22.68,-3.98,40.66,4.94
148,Talnakh,44,RU,1547166363,47,69.49,88.39,-29.55,3.71
149,Victoria,75,BN,1547164800,70,5.28,115.24,84.2,6.93
150,Komsomolskiy,68,RU,1547166366,66,67.55,63.78,-9.12,12.88
151,Quatre Cocos,40,MU,1547161200,88,-20.21,57.76,78.8,6.93
152,Glendive,1,US,1547165700,69,47.11,-104.71,35.6,4.7
153,Mangalore,0,IN,1547164800,88,12.87,74.84,71.6,4.7
154,Bathsheba,20,BB,1547164800,74,13.22,-59.52,78.8,17.22
155,Berdigestyakh,76,RU,1547166372,64,62.1,126.7,-22.53,6.29
156,Szentistvan,0,HU,1547166376,76,47.77,20.67,25.04,7.63
157,Kapaa,90,US,1547164980,64,22.08,-159.32,78.08,6.93
158,Daryapur,0,IN,1547166378,77,20.92,77.32,49.39,5.17
159,Scarborough,92,GB,1547160600,75,54.28,-0.41,46.4,4.7
160,Arraial do Cabo,0,BR,1547161200,78,-22.97,-42.02,77.0,19.46
161,La Reforma,40,GT,1547163600,74,14.8,-91.82,86.0,4.7
162,Ribeira Grande,64,PT,1547166384,100,38.52,-28.7,60.32,27.98
163,Dothan,1,US,1547164680,49,31.22,-85.39,47.3,6.93
164,Freeport,75,BS,1547164800,60,26.54,-78.7,68.0,11.41
165,Anadyr,90,RU,1547164800,78,64.73,177.51,15.8,15.66
166,Labuhan,92,ID,1547166389,99,-2.54,115.51,71.3,2.15
167,Irupi,64,BR,1547166391,82,-20.35,-41.64,69.59,2.71
168,Saint Anthony,90,US,1547165160,84,43.97,-111.68,33.08,3.36
169,Capreol,5,CA,1547164800,64,46.71,-80.92,-2.21,10.29
170,Masyaf,0,SY,1547164800,61,35.06,36.34,46.4,2.24
171,Bredasdorp,0,ZA,1547164800,67,-34.53,20.04,60.8,1.12
172,Kavaratti,0,IN,1547166397,100,10.57,72.64,81.52,7.74
173,Port Hedland,0,AU,1547164800,74,-20.31,118.58,87.8,8.05
174,Bashtanka,92,UA,1547166399,100,47.4,32.45,34.72,6.4
175,Winslow,90,GB,1547164560,87,51.94,-0.88,44.6,10.29
176,Erenhot,0,CN,1547166402,68,43.65,111.97,-6.96,6.73
177,Ponta do Sol,0,BR,1547166403,65,-20.63,-46.0,71.75,5.95
178,Sisimiut,0,GL,1547166351,100,66.94,-53.67,-20.28,2.48
179,Severo-Kurilsk,0,RU,1547166406,100,50.68,156.12,13.52,2.15
180,Torbay,90,CA,1547164800,93,47.66,-52.73,37.4,9.17
181,Hanko,92,FI,1547166408,91,59.83,22.95,33.91,24.4
182,Muzhi,0,RU,1547166410,44,65.4,64.7,-27.61,4.5
183,Porto Novo,40,BR,1547164800,73,-23.68,-45.44,77.0,5.82
184,Baoqing,0,CN,1547166412,68,46.32,132.2,-1.2,4.27
185,Thika,40,KE,1547164800,72,-1.04,37.08,68.0,6.93
186,Ahipara,0,NZ,1547166415,69,-35.17,173.16,76.84,4.94
187,Dingle,36,PH,1547166416,74,11.0,122.67,78.5,16.69
188,Wenling,92,CN,1547166417,100,28.38,121.38,51.19,6.73
189,San Felipe,0,CL,1547166419,62,-32.75,-70.73,60.55,1.7
190,Fortuna,0,ES,1547164800,44,38.18,-1.13,41.0,8.05
191,Aguimes,40,ES,1547164800,63,27.91,-15.45,60.8,5.82
192,Zeya,0,RU,1547166423,54,53.74,127.27,-19.6,1.7
193,Provideniya,0,RU,1547164800,64,64.42,-173.23,-0.41,11.18
194,Chuy,92,UY,1547166425,100,-33.69,-53.46,67.3,4.72
195,Callaway,90,US,1547165760,65,46.98,-95.91,19.04,8.05
196,Yulara,0,AU,1547164800,12,-25.24,130.99,96.8,21.92
197,Jamestown,0,AU,1547166392,71,-33.21,138.6,74.77,6.62
198,Chingirlau,56,KZ,1547166430,65,51.09,54.08,-3.85,3.49
199,Constitucion,20,MX,1547163900,22,23.99,-104.67,69.8,12.75
200,Oussouye,0,SN,1547164800,82,12.49,-16.54,68.0,4.7
201,Saint-Louis,90,CH,1547164800,82,47.59,7.56,32.0,6.93
202,Canguaretama,20,BR,1547164800,74,-6.38,-35.14,80.6,10.29
203,Norman Wells,75,CA,1547164800,73,65.28,-126.83,-34.61,6.93
204,Puerto Leguizamo,64,CO,1547166438,84,-0.19,-74.78,79.49,2.59
205,Ketchikan,90,US,1547164560,88,55.34,-131.65,44.96,28.86
206,Kontagora,0,NG,1547166441,71,10.4,5.47,66.89,2.59
207,Novosil,92,RU,1547166442,91,52.97,37.04,20.0,2.93
208,Mahebourg,40,MU,1547161200,88,-20.41,57.7,78.8,6.93
209,Pangnirtung,5,CA,1547161200,68,66.15,-65.72,-16.61,4.7
210,Port-Gentil,75,GA,1547161200,94,-0.72,8.78,78.8,3.36
211,Castro,0,CL,1547164800,44,-42.48,-73.76,59.0,3.36
212,Nouadhibou,0,MR,1547164800,63,20.93,-17.03,60.8,13.87
213,Qaqortoq,88,GL,1547166457,95,60.72,-46.03,27.65,5.28
214,Beringovskiy,80,RU,1547166458,93,63.05,179.32,18.92,24.96
215,High Prairie,20,CA,1547166459,79,55.43,-116.48,10.69,4.16
216,Ashdod,0,IL,1547164200,87,31.8,34.65,42.8,1.12
217,Ulaanbaatar,8,MN,1547164800,75,47.92,106.92,-18.41,3.38
218,Verkhnyachka,88,UA,1547166463,95,48.83,30.04,25.63,14.12
219,Chelmza,90,PL,1547164800,92,53.18,18.6,26.6,2.24
220,Najran,5,SA,1547161200,62,17.54,44.22,57.2,1.59
221,Los Llanos de Aridane,36,ES,1547164800,59,28.66,-17.92,60.8,9.17
222,Upernavik,8,GL,1547166468,100,72.79,-56.15,-4.44,5.84
223,Robertson,20,ZA,1547166469,84,-33.8,19.88,52.63,1.92
224,Acapulco,20,MX,1547164140,62,16.86,-99.88,84.2,10.29
225,Dumas,0,IN,1547164800,67,21.09,72.71,57.2,3.36
226,Minab,20,IR,1547164800,82,27.15,57.07,64.4,4.7
227,Juba,90,EE,1547164200,92,57.82,26.93,21.2,11.41
228,Escanaba,90,US,1547165700,77,45.75,-87.06,20.3,3.36
229,Te Anau,64,NZ,1547166477,57,-45.41,167.72,54.65,8.63
230,Hobyo,68,SO,1547166478,84,5.35,48.53,76.97,18.37
231,Leo,0,BF,1547166480,44,11.1,-2.1,67.21,5.28
232,Sayat,75,TM,1547164800,80,38.78,63.88,41.0,11.41
233,Lavrentiya,0,RU,1547166313,91,65.58,-170.99,-6.78,16.69
234,Cururupu,88,BR,1547166483,100,-1.82,-44.87,73.42,1.59
235,Mareeba,75,AU,1547164800,79,-16.99,145.42,84.2,10.29
236,Emba,75,CY,1547164800,71,34.81,32.42,55.4,9.17
237,Padang,20,ID,1547164800,100,-0.92,100.36,77.0,3.36
238,Port-Cartier,90,CA,1547164800,85,50.03,-66.88,21.2,14.99
239,Karratha,0,AU,1547166490,12,-20.74,116.85,93.13,12.33
240,Gao,8,ML,1547166491,47,16.28,-0.04,58.93,7.96
241,Sistranda,75,NO,1547164200,69,63.73,8.83,39.2,41.38
242,Manaure,20,CO,1547164800,83,11.78,-72.45,77.0,17.69
243,Nishihara,1,JP,1547164800,42,35.74,139.53,48.2,10.29
244,Batemans Bay,88,AU,1547166496,100,-35.71,150.18,67.7,0.92
245,Krasnoufimsk,80,RU,1547166497,77,56.6,57.77,8.98,7.07
246,Opuwo,0,NA,1547166499,47,-18.06,13.84,59.87,4.16
247,Cam Ranh,75,VN,1547164800,88,11.92,109.15,77.0,9.17
248,Usinsk,0,RU,1547166501,71,66.0,57.56,-16.23,10.09
249,Tiksi,76,RU,1547166502,61,71.64,128.87,-34.14,3.38
250,Bolpur,0,IN,1547164800,93,23.66,87.7,50.0,4.7
251,Vilhena,75,BR,1547161200,83,-12.74,-60.15,75.2,3.36
252,Tessalit,0,ML,1547166490,56,20.2,1.01,43.72,2.82
253,Zhigansk,56,RU,1547166507,69,66.77,123.37,-35.94,5.61
254,Aleksandrovka,92,RU,1547166508,91,46.65,38.4,34.85,17.81
255,Mazagao,90,BR,1547164800,100,-0.12,-51.29,77.0,5.82
256,Cabedelo,0,BR,1547164800,83,-6.97,-34.84,77.0,5.82
257,Coquimbo,40,CL,1547164800,87,-29.95,-71.34,59.0,6.93
258,Srednekolymsk,32,RU,1547166513,49,67.46,153.71,-29.86,2.48
259,Solhan,0,TR,1547166515,57,38.97,41.05,-1.47,3.49
260,Kathmandu,40,NP,1547164200,100,27.71,85.32,41.0,3.36
261,The Valley,40,AI,1547164800,73,18.22,-63.06,77.0,6.93
262,Sibolga,20,ID,1547166518,98,1.74,98.78,67.7,2.04
263,Thinadhoo,68,MV,1547166520,100,0.53,72.93,78.73,5.17
264,Kolondieba,0,ML,1547166522,40,11.09,-6.89,64.33,4.94
265,Coihaique,40,CL,1547164800,43,-45.58,-72.07,55.4,8.05
266,Port Lincoln,8,AU,1547166525,62,-34.72,135.86,78.37,11.99
267,Ust-Nera,48,RU,1547166526,43,64.57,143.24,-29.73,1.14
268,Verkhoyansk,44,RU,1547166527,78,67.55,133.39,-38.91,2.37
269,Lensk,36,RU,1547166529,72,60.71,114.91,11.77,4.72
270,Bambous Virieux,40,MU,1547161200,88,-20.34,57.76,78.8,6.93
271,Hualmay,48,PE,1547166531,93,-11.1,-77.61,68.87,3.83
